#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements-dev.in
cfgv==3.1.0               # via pre-commit
click==7.1.1              # via black, pip-tools
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via virtualenv
identify==1.4.14          # via pre-commit
importlib-metadata==1.6.0  # via pluggy, pre-commit, pytest, virtualenv
more-itertools==8.2.0     # via pytest
nodeenv==1.3.5            # via pre-commit
packaging==20.3           # via pytest
pathspec==0.7.0           # via black
pip-tools==4.5.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
pre-commit==2.2.0         # via -r requirements-dev.in
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pytest==5.4.1             # via -r requirements-dev.in
pyyaml==5.3.1             # via pre-commit
regex==2020.4.4           # via black
six==1.14.0               # via -c requirements.txt, packaging, pip-tools, virtualenv
toml==0.10.0              # via black, pre-commit
typed-ast==1.4.1          # via black
virtualenv==20.0.16       # via pre-commit
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata
